s,kW,kW,kW,kW,kg/s
FDS_HRR_Time,HRR,RAD_LOSS,CONV_LOSS,COND_LOSS,BURN_RATE
-4.0000000E+003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
-3.9929915E+003, 7.9863552E-002, 2.8352369E-002,-9.9851778E-001, 1.1057196E+000, 4.7671193E-006
-3.9859824E+003, 8.2033149E-002, 3.0939855E-002,-3.8592024E-001, 4.2394418E-001, 4.7999498E-006
-3.9789897E+003, 8.1857502E-002, 3.1806737E-002,-1.1139652E-001, 1.1738386E-001, 4.7999162E-006
-3.9719780E+003, 8.1900012E-002, 3.1810317E-002, 4.9044954E-002,-6.2382715E-002, 4.7998826E-006
-3.9649766E+003, 8.1873207E-002, 3.1485979E-002, 1.3178938E-001,-1.5870940E-001, 4.7998489E-006
-3.9579734E+003, 8.1942933E-002, 3.0853556E-002, 1.7664134E-001,-2.1343809E-001, 4.7998153E-006
-3.9509868E+003, 8.2010961E-002, 3.0118909E-002, 2.0090451E-001,-2.4521164E-001, 4.7997818E-006
-3.9439922E+003, 8.1883294E-002, 2.9243259E-002, 2.1266837E-001,-2.6340449E-001, 4.7997482E-006
-3.9369731E+003, 8.2095782E-002, 2.8616439E-002, 2.2168749E-001,-2.7739107E-001, 4.7997146E-006
-3.9299961E+003, 8.1857696E-002, 2.7478561E-002, 2.2655590E-001,-2.8687951E-001, 4.7996810E-006
-3.9229819E+003, 8.2144981E-002, 2.7041932E-002, 2.2885208E-001,-2.9280041E-001, 4.7996474E-006
-3.9159771E+003, 8.1903766E-002, 2.6428892E-002, 2.2884975E-001,-2.9629599E-001, 4.7996138E-006
-3.9089866E+003, 8.2031681E-002, 2.5775915E-002, 2.3535824E-001,-3.0551233E-001, 4.7995802E-006
-3.9019897E+003, 8.2007371E-002, 2.5608383E-002, 2.3326929E-001,-3.0607558E-001, 4.7995466E-006
-3.8949885E+003, 8.1748880E-002, 2.5371404E-002, 2.3442612E-001,-3.0979126E-001, 4.7995130E-006
-3.8879802E+003, 8.1951490E-002, 2.5347464E-002, 2.3633146E-001,-3.1371135E-001, 4.7994794E-006
-3.8809912E+003, 8.1813199E-002, 2.5123846E-002, 2.3468685E-001,-3.1411224E-001, 4.7994458E-006
-3.8739922E+003, 8.1847314E-002, 2.5321452E-002, 2.3609016E-001,-3.1715769E-001, 4.7994122E-006
-3.8669873E+003, 8.2023798E-002, 2.5238312E-002, 2.4142261E-001,-3.2392631E-001, 4.7993786E-006
-3.8599922E+003, 8.1848815E-002, 2.5221982E-002, 2.4133784E-001,-3.2552099E-001, 4.7993450E-006
-3.8529795E+003, 8.2102346E-002, 2.5247363E-002, 2.3686436E-001,-3.2227224E-001, 4.7993114E-006
-3.8459854E+003, 8.1946885E-002, 2.4932415E-002, 2.4529835E-001,-3.3208238E-001, 4.7992778E-006
-3.8389805E+003, 8.1844304E-002, 2.4934194E-002, 2.4004322E-001,-3.2821945E-001, 4.7992442E-006
-3.8319941E+003, 8.1969436E-002, 2.4998113E-002, 2.4434375E-001,-3.3346471E-001, 4.7992107E-006
-3.8249998E+003, 8.2012267E-002, 2.4669884E-002, 2.4420701E-001,-3.3438762E-001, 4.7991771E-006
-3.8179790E+003, 8.1945058E-002, 2.4977631E-002, 2.4771946E-001,-3.3906847E-001, 4.7991435E-006
-3.8109993E+003, 8.1955124E-002, 2.4953842E-002, 2.4676067E-001,-3.3898127E-001, 4.7991099E-006
-3.8039758E+003, 8.2130370E-002, 2.5184926E-002, 2.4747171E-001,-3.4053350E-001, 4.7990763E-006
-3.7969858E+003, 8.1881884E-002, 2.4899550E-002, 2.4642472E-001,-3.4060141E-001, 4.7990427E-006
-3.7899956E+003, 8.1715534E-002, 2.4905911E-002, 2.5028778E-001,-3.4552086E-001, 4.7990091E-006
-3.7829846E+003, 8.2074296E-002, 2.5090176E-002, 2.4969132E-001,-3.4531209E-001, 4.7989755E-006
-3.7759944E+003, 8.2028528E-002, 2.5072953E-002, 2.5225886E-001,-3.4870360E-001, 4.7989419E-006
-3.7689983E+003, 8.1888744E-002, 2.4598261E-002, 2.5480106E-001,-3.5212828E-001, 4.7989084E-006
-3.7619746E+003, 8.2037449E-002, 2.4919622E-002, 2.5191725E-001,-3.4984629E-001, 4.7988747E-006
-3.7549954E+003, 8.2116116E-002, 2.4826577E-002, 2.5468186E-001,-3.5322513E-001, 4.7988411E-006
-3.7479949E+003, 8.2125914E-002, 2.4998916E-002, 2.5736229E-001,-3.5653395E-001, 4.7988076E-006
-3.7409924E+003, 8.1893471E-002, 2.4836080E-002, 2.6054701E-001,-3.6058217E-001, 4.7987740E-006
-3.7339851E+003, 8.1773520E-002, 2.4851513E-002, 2.5715043E-001,-3.5808043E-001, 4.7987404E-006
-3.7269792E+003, 8.2081545E-002, 2.4773420E-002, 2.5998829E-001,-3.6108219E-001, 4.7987067E-006
-3.7199951E+003, 8.2126927E-002, 2.4927484E-002, 2.5945756E-001,-3.6112474E-001, 4.7986732E-006
-3.7129919E+003, 8.1923920E-002, 2.4649639E-002, 2.6065239E-001,-3.6308914E-001, 4.7986396E-006
-3.7059856E+003, 8.2019151E-002, 2.4762689E-002, 2.6235682E-001,-3.6517299E-001, 4.7986060E-006
-3.6989961E+003, 8.2002006E-002, 2.4857244E-002, 2.6333147E-001,-3.6675493E-001, 4.7985724E-006
-3.6919814E+003, 8.2095231E-002, 2.4998827E-002, 2.6327738E-001,-3.6708222E-001, 4.7985388E-006
-3.6849761E+003, 8.1802217E-002, 2.4747806E-002, 2.6395450E-001,-3.6854590E-001, 4.7985052E-006
-3.6779746E+003, 8.2097700E-002, 2.4768986E-002, 2.7131109E-001,-3.7607318E-001, 4.7984716E-006
-3.6709905E+003, 8.2061199E-002, 2.4769348E-002, 2.6618025E-001,-3.7149858E-001, 4.7984380E-006
-3.6639734E+003, 8.2094019E-002, 2.4987669E-002, 2.7310697E-001,-3.7873095E-001, 4.7984044E-006
-3.6569915E+003, 8.1933520E-002, 2.4707239E-002, 2.7187611E-001,-3.7819341E-001, 4.7983708E-006
-3.6499900E+003, 8.2068712E-002, 2.4803711E-002, 2.7023845E-001,-3.7683980E-001, 4.7983373E-006
-3.6429932E+003, 8.2006826E-002, 2.4982151E-002, 2.7038373E-001,-3.7746212E-001, 4.7983037E-006
-3.6359836E+003, 8.1909584E-002, 2.5018067E-002, 2.7085511E-001,-3.7843020E-001, 4.7982701E-006
-3.6289822E+003, 8.2137703E-002, 2.5280960E-002, 2.7444508E-001,-3.8208239E-001, 4.7982365E-006
-3.6219785E+003, 8.1988284E-002, 2.4793891E-002, 2.7912100E-001,-3.8727050E-001, 4.7982029E-006
-3.6149888E+003, 8.1830895E-002, 2.4384210E-002, 2.7697269E-001,-3.8572717E-001, 4.7981693E-006
-3.6079829E+003, 8.2071511E-002, 2.4619012E-002, 2.8221679E-001,-3.9102975E-001, 4.7981357E-006
-3.6009883E+003, 8.2150066E-002, 2.4625751E-002, 2.8238053E-001,-3.9153440E-001, 4.7981022E-006
-3.5939934E+003, 8.1827614E-002, 2.4340467E-002, 2.8134325E-001,-3.9107813E-001, 4.7980686E-006
-3.5869907E+003, 8.2103957E-002, 2.4882540E-002, 2.8022991E-001,-3.9010801E-001, 4.7980350E-006
-3.5799761E+003, 8.2095576E-002, 2.4925876E-002, 2.8514450E-001,-3.9522624E-001, 4.7980014E-006
-3.5729902E+003, 8.1854528E-002, 2.4683231E-002, 2.8410650E-001,-3.9475346E-001, 4.7979678E-006
-3.5659937E+003, 8.1924781E-002, 2.4889121E-002, 2.8477520E-001,-3.9559087E-001, 4.7979343E-006
-3.5589832E+003, 8.1803091E-002, 2.4792806E-002, 2.8620314E-001,-3.9750342E-001, 4.7979007E-006
-3.5519873E+003, 8.2022706E-002, 2.4747837E-002, 2.8992007E-001,-4.0127581E-001, 4.7978671E-006
-3.5449956E+003, 8.1652952E-002, 2.4568088E-002, 2.9282265E-001,-4.0475605E-001, 4.7978335E-006
-3.5379729E+003, 8.2125713E-002, 2.4663666E-002, 2.9380714E-001,-4.0551925E-001, 4.7977999E-006
-3.5309927E+003, 8.2082158E-002, 2.4706646E-002, 2.9526092E-001,-4.0729669E-001, 4.7977663E-006
-3.5239756E+003, 8.1965821E-002, 2.4672715E-002, 2.9457199E-001,-4.0696327E-001, 4.7977327E-006
-3.5169753E+003, 8.1863391E-002, 2.4356553E-002, 2.9605579E-001,-4.0878605E-001, 4.7976991E-006
-3.5099841E+003, 8.2078819E-002, 2.4611581E-002, 2.9631173E-001,-4.0904747E-001, 4.7976655E-006
-3.5029912E+003, 8.2036711E-002, 2.4929748E-002, 2.9675085E-001,-4.0974937E-001, 4.7976320E-006
-3.4959810E+003, 8.2000038E-002, 2.4735437E-002, 2.9842824E-001,-4.1164212E-001, 4.7975984E-006
-3.4889895E+003, 8.2060389E-002, 2.4390364E-002, 3.0394439E-001,-4.1735780E-001, 4.7975648E-006
-3.4819844E+003, 8.2040299E-002, 2.4442506E-002, 3.0376135E-001,-4.1744543E-001, 4.7975312E-006
-3.4749980E+003, 8.1937743E-002, 2.4775494E-002, 3.0084717E-001,-4.1475354E-001, 4.7974977E-006
-3.4679780E+003, 8.1759660E-002, 2.4344734E-002, 3.0386094E-001,-4.1813706E-001, 4.7974641E-006
-3.4609995E+003, 8.2158258E-002, 2.4262614E-002, 3.0583053E-001,-4.1995517E-001, 4.7974305E-006
-3.4539910E+003, 8.1920587E-002, 2.4448782E-002, 3.0373435E-001,-4.1832248E-001, 4.7973969E-006
-3.4469905E+003, 8.2235419E-002, 2.4784347E-002, 3.0747398E-001,-4.2188033E-001, 4.7973633E-006
-3.4399897E+003, 8.1831973E-002, 2.4403353E-002, 3.0974729E-001,-4.2478177E-001, 4.7973298E-006
-3.4329822E+003, 8.1643352E-002, 2.4192554E-002, 3.1008287E-001,-4.2544347E-001, 4.7972961E-006
-3.4259968E+003, 8.2136796E-002, 2.4119132E-002, 3.1445662E-001,-4.2951676E-001, 4.7972626E-006
-3.4189773E+003, 8.1910832E-002, 2.4387537E-002, 3.0880447E-001,-4.2422296E-001, 4.7972290E-006
-3.4119839E+003, 8.1972358E-002, 2.4301756E-002, 3.1388183E-001,-4.2939573E-001, 4.7971954E-006
-3.4049993E+003, 8.1832325E-002, 2.3964862E-002, 3.1692724E-001,-4.3269526E-001, 4.7971618E-006
-3.3979741E+003, 8.1969010E-002, 2.4211528E-002, 3.1480366E-001,-4.3062490E-001, 4.7971282E-006
-3.3909802E+003, 8.2085549E-002, 2.4247734E-002, 3.1659166E-001,-4.3245914E-001, 4.7970946E-006
-3.3839958E+003, 8.1583186E-002, 2.3947228E-002, 3.1762758E-001,-4.3406911E-001, 4.7970611E-006
-3.3769883E+003, 8.2223024E-002, 2.4296491E-002, 3.2145783E-001,-4.3746289E-001, 4.7970275E-006
-3.3699778E+003, 8.1971040E-002, 2.4434733E-002, 3.1689210E-001,-4.3335178E-001, 4.7969939E-006
-3.3629773E+003, 8.2068596E-002, 2.4017975E-002, 3.2173858E-001,-4.3818423E-001, 4.7969603E-006
-3.3559993E+003, 8.2068183E-002, 2.4223416E-002, 3.2374061E-001,-4.4024020E-001, 4.7969268E-006
-3.3489993E+003, 8.1981210E-002, 2.4520094E-002, 3.2382148E-001,-4.4063812E-001, 4.7968933E-006
-3.3419932E+003, 8.1598286E-002, 2.4360892E-002, 3.2765923E-001,-4.4492331E-001, 4.7968597E-006
-3.3349983E+003, 8.2037184E-002, 2.3927965E-002, 3.3082617E-001,-4.4777408E-001, 4.7968261E-006
-3.3279797E+003, 8.1921975E-002, 2.4015883E-002, 3.2715551E-001,-4.4426132E-001, 4.7967925E-006
-3.3209954E+003, 8.1737782E-002, 2.4155639E-002, 3.2813255E-001,-4.4565911E-001, 4.7967589E-006
