
&DUMP DT_DEVC=5. /

&DEVC ID='R1-1',  XYZ=  0.9, 28.4, 1.30, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R2-1',  XYZ=  0.8, 23.2, 1.21, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R3-1',  XYZ=  0.8, 18.0  1.15, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R4-1',  XYZ=  0.9, 15.5, 1.11, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R5-1',  XYZ=  0.8, 12.9, 1.07, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R6-1',  XYZ= 20.1, 20.0, 2.87, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1,-1,0 /
&DEVC ID='R7-1',  XYZ= 16.4, 16.4, 0.81, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1,-1,0 /
&DEVC ID='R8-1',  XYZ= 12.8, 12.7, 0.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1,-1,0 /
&DEVC ID='R9-1',  XYZ= 10.9, 10.9, 0.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1,-1,0 /
&DEVC ID='R10-1', XYZ=  9.1,  9.1, 0.64, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1,-1,0 /
&DEVC ID='R11-1', XYZ= 28.3,  0.0, 0.63, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R12-1', XYZ= 23.2,  0.0, 0.58, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R13-1', XYZ= 18.1,  0.0, 0.58, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R14-1', XYZ= 15.5,  0.0, 0.55, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R15-1', XYZ= 12.9,  0.0, 0.52, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R16-1', XYZ= 20.1,-20.1, 0.35, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 1,0 /
&DEVC ID='R17-1', XYZ= 16.4,-16.4, 0.36, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 1,0 /
&DEVC ID='R18-1', XYZ= 12.8,-12.8, 0.40, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 1,0 /
&DEVC ID='R19-1', XYZ= 10.9,-10.9, 0.36, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 1,0 /
&DEVC ID='R20-1', XYZ=  9.1, -9.1, 0.33, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 1,0 /
&DEVC ID='R21-1', XYZ=  0.0,-28.3,-0.13, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R22-1', XYZ=  0.0,-23.2, 0.03, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R23-1', XYZ=  0.0,-18.1, 0.25, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R24-1', XYZ=  0.1,-15.5, 0.26, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R25-1', XYZ=  0.0,-12.9, 0.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R26-1', XYZ=-20.0,-20.0,-0.29, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 1,0 /
&DEVC ID='R27-1', XYZ=-16.4,-16.4,-0.22, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 1,0 /
&DEVC ID='R28-1', XYZ=-12.8,-12.8, 0.05, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 1,0 /
