&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=-24.6,94.1,4.5, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R2',  XYZ=-24.8,91.0,4.3, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R3',  XYZ=-25.1,88.1,4.2, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R4',  XYZ=-25.3,85.0,4.1, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R5',  XYZ=-25.4,81.9,3.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R6',  XYZ=-25.5,79.1,3.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R7',  XYZ=-25.7,75.8,3.4, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R8',  XYZ=-25.7,72.9,3.0, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R9',  XYZ=-25.9,69.9,2.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R10', XYZ=-26.0,66.8,2.4, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R11', XYZ=-26.2,63.9,2.2, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R12', XYZ=-26.2,60.8,2.0, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R13', XYZ=-26.4,57.9,1.9, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R14', XYZ=-26.5,54.9,1.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R15', XYZ=-26.6,51.8,1.7, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R16', XYZ=-26.8,48.8,1.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R17', XYZ=-26.9,45.7,1.5, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R18', XYZ=-27.1,42.7,1.5, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R19', XYZ=-27.2,39.7,1.4, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R20', XYZ=-27.4,36.6,1.3, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R21', XYZ=-27.6,33.5,1.2, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R22', XYZ=-27.6,30.5,1.2, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R23', XYZ=-27.8,27.5,1.1, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R24', XYZ=-27.9,24.5,1.0, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R25', XYZ=-28.1,21.4,0.9, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
