! A manifold ico sphere, radius=1.0, center=0.0,0.0,2.0
! Use by adding: &CATF OTHER_FILES='./sphere_geom.dat' /
! GEOM Vertices: 993 | Faces: 1974
&GEOM ID='SPHERE' SURF_ID='SPHERE'
      VERTS=0.000000,0.000000,1.000000,1.000000,0.000000,2.000000,0.000000,
        0.000000,3.000000,-1.000000,0.000000,2.000000,0.188000,0.000000,
        1.018000,0.369000,0.000000,1.071000,0.545000,0.000000,1.162000,0.700000,
        0.000000,1.286000,0.827000,0.000000,1.438000,0.922000,0.000000,1.613000,
        0.980000,0.000000,1.802000,0.982000,0.000000,2.188000,0.929000,0.000000,
        2.369000,0.838000,0.000000,2.545000,0.714000,0.000000,2.700000,0.562000,
        0.000000,2.827000,0.387000,0.000000,2.922000,0.198000,0.000000,2.980000,
        -0.188000,0.000000,1.018000,-0.369000,0.000000,1.071000,-0.545000,
        0.000000,1.162000,-0.700000,0.000000,1.286000,-0.827000,0.000000,
        1.438000,-0.922000,0.000000,1.613000,-0.980000,0.000000,1.802000,
        -0.982000,0.000000,2.188000,-0.929000,0.000000,2.369000,-0.838000,
        0.000000,2.545000,-0.714000,0.000000,2.700000,-0.562000,0.000000,
        2.827000,-0.387000,0.000000,2.922000,-0.198000,0.000000,2.980000,
        -0.014000,0.092000,2.996000,-0.227000,0.133000,2.965000,-0.426000,
        0.158000,2.891000,-0.604000,0.174000,2.777000,-0.755000,0.181000,
        2.630000,-0.866000,0.182000,2.465000,-0.941000,0.176000,2.290000,
        -0.978000,0.178000,2.109000,-0.979000,0.188000,1.918000,-0.939000,
        0.190000,1.714000,-0.859000,0.186000,1.523000,-0.743000,0.180000,
        1.356000,-0.591000,0.174000,1.213000,-0.406000,0.160000,1.100000,
        -0.204000,0.131000,1.030000,0.001000,0.084000,1.004000,0.198000,
        0.168000,2.966000,0.427000,0.174000,2.887000,0.605000,0.177000,2.777000,
        0.751000,0.181000,2.636000,0.863000,0.183000,2.470000,0.939000,0.185000,
        2.291000,0.977000,0.188000,2.105000,0.978000,0.190000,1.908000,0.938000,
        0.187000,1.708000,0.859000,0.183000,1.522000,0.739000,0.178000,1.351000,
        0.585000,0.167000,1.207000,0.402000,0.151000,1.097000,0.200000,0.127000,
        1.029000,-0.043000,0.241000,2.970000,-0.257000,0.294000,2.921000,
        -0.455000,0.331000,2.827000,-0.626000,0.351000,2.697000,-0.763000,
        0.359000,2.537000,-0.862000,0.352000,2.363000,-0.923000,0.322000,
        2.211000,-0.933000,0.358000,2.048000,-0.915000,0.370000,1.842000,
        -0.855000,0.371000,1.637000,-0.755000,0.365000,1.455000,-0.617000,
        0.354000,1.297000,-0.440000,0.337000,1.167000,-0.226000,0.300000,
        1.073000,-0.002000,0.229000,1.027000,0.283000,0.336000,2.898000,
        0.468000,0.340000,2.816000,0.626000,0.347000,2.699000,0.756000,0.357000,
        2.549000,0.852000,0.356000,2.383000,0.910000,0.360000,2.208000,0.929000,
        0.370000,2.025000,0.912000,0.371000,1.828000,0.854000,0.368000,1.633000,
        0.753000,0.358000,1.448000,0.610000,0.343000,1.286000,0.430000,0.320000,
        1.156000,0.222000,0.285000,1.068000,0.128000,0.326000,2.937000,
        -0.070000,0.401000,2.913000,-0.274000,0.463000,2.843000,-0.464000,
        0.501000,2.731000,-0.623000,0.514000,2.590000,-0.741000,0.521000,
        2.424000,-0.836000,0.507000,2.209000,-0.847000,0.532000,1.982000,
        -0.812000,0.534000,1.764000,-0.732000,0.534000,1.577000,-0.619000,
        0.520000,1.412000,-0.461000,0.508000,1.273000,-0.258000,0.480000,
        1.161000,-0.003000,0.420000,1.092000,0.326000,0.489000,2.809000,
        0.127000,0.466000,2.875000,0.491000,0.473000,2.732000,0.611000,0.512000,
        2.604000,0.732000,0.517000,2.443000,0.818000,0.493000,2.296000,0.834000,
        0.533000,2.146000,0.844000,0.535000,1.957000,0.813000,0.532000,1.764000,
        0.734000,0.531000,1.577000,0.610000,0.515000,1.398000,0.447000,0.487000,
        1.250000,0.254000,0.448000,1.143000,-0.066000,0.564000,2.823000,
        -0.270000,0.628000,2.730000,-0.465000,0.649000,2.601000,-0.601000,
        0.641000,2.477000,-0.663000,0.683000,2.308000,-0.743000,0.661000,
        1.897000,-0.652000,0.703000,1.718000,-0.601000,0.647000,1.531000,
        -0.470000,0.655000,1.409000,-0.288000,0.643000,1.290000,-0.079000,
        0.603000,1.206000,0.107000,0.561000,1.179000,0.402000,0.628000,2.666000,
        0.566000,0.661000,2.492000,0.697000,0.659000,2.282000,0.737000,0.674000,
        2.053000,0.751000,0.650000,1.885000,0.686000,0.677000,1.733000,0.587000,
        0.667000,1.541000,0.441000,0.643000,1.374000,0.271000,0.606000,1.252000,
        -0.727000,0.681000,2.089000,0.161000,0.622000,2.767000,-0.042000,
