&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_01.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_02.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_03.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_04.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_05.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_06.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_07.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_08.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_09.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_10.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_11.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=50, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_12.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=58, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_13.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=57, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_14.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=57, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_15.csv' /
&SPKACT ALPHA=0.444, CUTOFF_TIME=106, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_16.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=51, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_17.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=47, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_18.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=51, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_19.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=49, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_20.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=51, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_21.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=51, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_1_22.csv' /

&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_01.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_02.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_03.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_04.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_05.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_06.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_07.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_08.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_09.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_10.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_11.csv' /
&SPKACT ALPHA=1.778, CUTOFF_TIME=75, RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=1.5, TMP_A=20, RADIATIVE_FRACTION=0.35, SCALING_FACTOR=1, OUTPUT_FILE='UL_NFPRF_2_12.csv' /

