&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_1.csv' /
&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_2.csv' /
&FPA Q=2000.,M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 300., OUTPUT_FILE='FM_SNL_FPA_Test_3.csv' /
&FPA Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_4.csv' /
&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_5.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_6.csv' /
&FPA Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_7.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_FPA_Test_8.csv' /
&FPA Q=1000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_FPA_Test_9.csv' /
&FPA Q=1000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_10.csv' /
&FPA Q=500., M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_11.csv' /
&FPA Q=2000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_12.csv' /
&FPA Q=2000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_13.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_14.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_FPA_Test_15.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_FPA_Test_16.csv' /
&FPA Q=500., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_FPA_Test_17.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1200., OUTPUT_FILE='FM_SNL_FPA_Test_21.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_FPA_Test_22.csv' /

&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_1.csv' /
&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_2.csv' /
&DB Q=2000.,M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 300., OUTPUT_FILE='FM_SNL_DB_Test_3.csv' /
&DB Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_4.csv' /
&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_5.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_6.csv' /
&DB Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_7.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_DB_Test_8.csv' /
&DB Q=1000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_DB_Test_9.csv' /
&DB Q=1000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_10.csv' /
&DB Q=500., M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_11.csv' /
&DB Q=2000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_12.csv' /
&DB Q=2000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_13.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_14.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_DB_Test_15.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_DB_Test_16.csv' /
&DB Q=500., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_DB_Test_17.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1200., OUTPUT_FILE='FM_SNL_DB_Test_21.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_DB_Test_22.csv' /

&HESKESTAD T=60, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=580, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=516, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_02.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=516, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=516, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=516, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=595, Q=516, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=1999, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_03.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=1999, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=1999, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=1999, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=1999, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=32, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_04.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=129, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=290, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=32, Z_H=5.98, A_C=0.64, TMP_A=19, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_05.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=129, Z_H=5.98, A_C=0.64, TMP_A=19, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=290, Z_H=5.98, A_C=0.64, TMP_A=19, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=516, Z_H=5.98, A_C=0.64, TMP_A=19, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=516, Z_H=5.98, A_C=0.64, TMP_A=19, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=40, Q=500, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_06.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=500, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=500, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=500, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=675, Q=500, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_07.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=165, Q=63, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_08.csv', HEADER=.TRUE. /
&HESKESTAD T=225, Q=250, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_08.csv', HEADER=.FALSE. /
&HESKESTAD T=285, Q=563, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_08.csv', HEADER=.FALSE. /
&HESKESTAD T=345, Q=1000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_08.csv', HEADER=.FALSE. /
&HESKESTAD T=780, Q=1000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_08.csv', HEADER=.FALSE. /
