
&DEVC ID='Flux', XB=0.0,0.0,0.15,0.15,0.01,2.43, POINTS=50, Z_ID='Height',           QUANTITY='GAUGE HEAT FLUX',          IOR=-2, TIME_HISTORY=T /
&DEVC ID='Temp', XB=0.0,0.0,0.15,0.15,0.01,2.43, POINTS=50, HIDE_COORDINATES=.TRUE., QUANTITY='WALL TEMPERATURE',         IOR=-2, TIME_HISTORY=T /
&DEVC ID='CHF',  XB=0.0,0.0,0.15,0.15,0.01,2.43, POINTS=50, HIDE_COORDINATES=.TRUE., QUANTITY='CONVECTIVE HEAT FLUX',     IOR=-2, TIME_HISTORY=T /
&DEVC ID='RHF',  XB=0.0,0.0,0.15,0.15,0.01,2.43, POINTS=50, HIDE_COORDINATES=.TRUE., QUANTITY='RADIATIVE HEAT FLUX',      IOR=-2, TIME_HISTORY=T /
&DEVC ID='MLR',  XB=0.0,0.0,0.15,0.15,0.01,2.43, POINTS=50, HIDE_COORDINATES=.TRUE., QUANTITY='MASS FLUX', IOR=-2, TIME_HISTORY=T /

&BNDF QUANTITY='GAUGE HEAT FLUX', CELL_CENTERED=T  /
&BNDF QUANTITY='BURNING RATE', CELL_CENTERED=T  /
&BNDF QUANTITY='WALL TEMPERATURE', CELL_CENTERED=T  /
&BNDF QUANTITY='RADIATIVE HEAT FLUX', CELL_CENTERED=T  /
&BNDF QUANTITY='CONVECTIVE HEAT FLUX', CELL_CENTERED=T  /
&BNDF QUANTITY='HEAT TRANSFER COEFFICIENT', CELL_CENTERED=T  /

&DUMP DT_DEVC=10., DT_HRR=10., SIG_FIGS=4, SIG_FIGS_EXP=2 /

&SLCF PBX=0.00 QUANTITY='TEMPERATURE', VECTOR=.TRUE. /
&SLCF PBY=0.00 QUANTITY='VELOCITY', VECTOR=.TRUE. /

&ISOF QUANTITY='HRRPUV', VALUE=200 /

