&ALPERT Q=4600., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_17.csv' /
&ALPERT Q=3700., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_18.csv' /
&ALPERT Q=4600., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_19.csv' /
&ALPERT Q=4200., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_20.csv' /
&ALPERT Q=4600., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_21.csv' /
&ALPERT Q=4600., LOCATION_FACTOR=1, T_END=1000., R_VALUES=2.12,4.74,6.36,10.61,12.90,13.58,14.23,14.85,17.10,19.09,21.32, H_VALUES=7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1, LABEL='2.12 m radial','4.74 m radial','6.36 m radial','10.61 m radial','12.90 m radial','13.58 m radial','14.23 m radial','14.85 m radial','17.10 m radial','19.09 m radial','21.32 m radial', TMP_A=18., OUTPUT_FILE='UL_NFPRF_ALPERT_Test_22.csv' /

&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_01.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_02.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_03.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_04.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_05.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_06.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_07.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_08.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_09.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_10.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_11.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=50,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_12.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=1.778, CUTOFF_TIME=58,  RTI=148, ACTIVATION_TEMPERATURE=74, H=7.0, R=2.12, TMP_A=18, LOCATION_FACTOR=1, OUTPUT_FILE='UL_NFPRF_SPRINKLER_1_13.csv' /
