&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_01.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=19.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_02.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_03.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=17.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_06.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_07.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_08.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=18.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_11.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_12.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_13.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_16.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.4, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_17.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_18.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_21.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_22.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_23.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.5, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_26.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.5, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_27.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_28.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=20.2, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_31.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.9, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_32.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_33.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_36.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_37.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_38.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_41.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.4, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_42.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_43.csv' /

&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_04.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.2, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_05.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_09.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.9, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_10.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_14.csv' /
