&SPKACT Q=208, T2_RAMP='FAST',RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_01.csv' /
&SPKACT Q=208, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=19.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_02.csv' /
&SPKACT Q=208, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_03.csv' /
&SPKACT Q=140, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=17.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_06.csv' /
&SPKACT Q=140, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_07.csv' /
&SPKACT Q=140, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_08.csv' /
&SPKACT Q=86, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=18.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_11.csv' /
&SPKACT Q=86, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_12.csv' /
&SPKACT Q=86, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.0, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_13.csv' /
&SPKACT Q=196, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_16.csv' /
&SPKACT Q=196, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.4, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_17.csv' /
&SPKACT Q=196, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_18.csv' /
&SPKACT Q=124, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_21.csv' /
&SPKACT Q=124, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_22.csv' /
&SPKACT Q=124, T2_RAMP='MEDIUM', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_23.csv' /
&SPKACT Q=96, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.5, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_26.csv' /
&SPKACT Q=96, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.5, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_27.csv' /
&SPKACT Q=96, T2_RAMP='SLOW', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_28.csv' /
&SPKACT Q=177, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=20.2, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_31.csv' /
&SPKACT Q=177, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.9, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_32.csv' /
&SPKACT Q=177, T2_RAMP='FAST', RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_33.csv' /
