&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_01.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=19.0, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_02.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.8, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_03.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=17.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_06.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.6, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_07.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.8, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_08.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=18.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_11.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.0, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_12.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.0, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_13.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_16.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.4, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_17.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_18.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_21.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_22.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.8, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_23.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.5, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_26.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.5, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_27.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_28.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=20.2, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_31.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.9, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_32.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_33.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_36.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_37.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_38.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_41.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.4, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_42.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_43.csv' /

&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_04.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.2, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_05.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_09.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.9, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_10.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_14.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=23.4, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_15.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.6, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_19.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=27.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_20.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=24.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_24.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=28.5, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_25.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=26.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_29.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=27.8, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_30.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=19.2, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_34.csv' /
&SPRINKLER ALPHA=0.105, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=20.1, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_35.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=19.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_39.csv' /
&SPRINKLER ALPHA=0.017, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=22.7, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_40.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=21.3, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_44.csv' /
&SPRINKLER ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=20.9, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_45.csv' /

&ALPERT T_END=50, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_01.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=50, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_02.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=50, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_03.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=80, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_06.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=80, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_07.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=80, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_08.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=100, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_11.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=140, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_12.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=130, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_13.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=45, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_16.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=42, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_17.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=35, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_18.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=70, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_21.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=70, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_22.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=70, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_23.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=130, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_26.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=130, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_27.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=120, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_28.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=37, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_31.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=30, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_32.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=30, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_33.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=50, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_36.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=47, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_37.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=50, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_38.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=100, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_41.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=85, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_42.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=85, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_43.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /

&ALPERT T_END=70, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_04.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=70, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_05.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=120, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_09.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=130, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_10.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=190, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_14.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=195, R_LIST=2.2,2.2,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_15.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=80, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_19.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=75, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_20.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=150, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_24.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=125, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_25.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=230, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_29.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=230, R_LIST=2.4,2.4,  H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_30.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=70, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_34.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=70, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_35.csv', T_SQUARED=.TRUE., ALPHA=0.105, /
&ALPERT T_END=130, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_39.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=115, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_40.csv', T_SQUARED=.TRUE., ALPHA=0.017, /
&ALPERT T_END=185, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_44.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /
&ALPERT T_END=185, R_LIST=2.1,6.59, H_LIST=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_45.csv', T_SQUARED=.TRUE., ALPHA=0.0041, /

