Time,25 kW/m2,50 kW/m2,75 kW/m2
0,0,0,1.114064728
1.000019,0,2.034379069,0.12012524
2.000038,0,2.121566743,1.433752868
3.000057,0,0,0
4.000076,0,0,0
5.000096,0.451341528,0,0
6.01574,0,2.557505115,0
7.000134,0,3.148443797,3.584382169
8.000153,0,0,41.94695889
9.000173,0,1.540315581,65.68138136
10.000192,0,0.775970302,103.6564573
11.000211,0,1.026877054,157.9065658
12.00023,0,2.799693099,205.3754108
13.015874,0.346910069,0,255.7505115
14.000269,0,1.821253643,311.9381239
15.000288,0,1.656565813,332.2819146
16.000307,0,0.861220472,353.5944572
17.000326,0,1.86000372,352.6257053
18.000345,1.682528365,0.0249938,353.5944572
19.000364,0,0,343.9069378
20.000384,0,0.449500899,336.1569223
21.016028,0,45.43446587,318.7193874
22.000422,0.915276831,80.98766198,311.9381239
23.000441,0.426832104,143.3752868,292.5630851
24.000461,0,186.000372,286.7505735
25.00048,1.053517732,215.0629301,271.2505425
26.000499,4.566793509,249.9379999,257.6880154
27.016143,0,286.7505735,250.9067518
28.000537,0,307.0943642,246.0629921
29.016182,0.33761005,322.5943952,239.2817286
30.016201,1.978578957,318.7193874,233.4692169
31.000595,0.328213156,306.1256123,224.7504495
32.000614,0.696920144,294.500589,221.8441937
33.000633,0.887861151,270.2817906,218.9379379
34.000652,1.485677971,259.6255193,212.1566743
35.000672,1.23234934,245.0942402,207.3129146
36.000691,2.82003689,229.5942092,208.2816666
37.00071,4.566793509,210.2191704,203.4379069
38.016355,0.170015965,197.6253953,201.500403
39.000749,1.585556296,184.0628681,198.5941472
40.000768,1.949807025,175.3441007,197.6253953
41.000787,3.081503038,167.5940852,196.6566433
42.000806,3.788304452,162.7503255,199.5628991
43.000825,0.271638043,158.8753178,193.7503875
44.000845,1.405562186,153.0628061,192.7816356
45.000864,0.298278722,152.0940542,190.8441317
46.016508,3.088478052,151.1253023,197.6253953
47.000902,3.835288921,147.2502945,191.8128836
48.000921,1.270130665,148.2190464,193.7503875
49.00094,3.803901358,147.2502945,192.7816356
50.000959,1.065336506,141.4377829,190.8441317
51.000979,1.334165168,139.500279,189.8753798
52.000998,3.77726068,140.4690309,188.9066278
53.016643,5.82772103,142.4065348,187.9378759
54.001037,1.867559985,138.5315271,188.9066278
55.001056,0,136.5940232,186.000372
56.001075,3.385400521,133.6877674,184.0628681
57.001094,2.104419834,133.6877674,184.0628681
58.001113,2.632486515,134.6565193,186.9691239
59.001133,3.419306839,134.6565193,186.000372
60.001152,0.285975572,132.7190154,176.3128526
61.016796,1.363324602,129.8127596,169.5315891
62.016815,0.332185039,128.8440077,166.6253333
63.001209,2.390395406,130.7815116,164.6878294
64.001228,0,132.7190154,165.6565813
65.001247,0,130.7815116,162.7503255
66.001267,1.378534007,130.7815116,157.9065658
67.001286,0,128.8440077,152.0940542
68.001305,2.755711761,125.9377519,148.2190464
69.01695,3.093903063,124.9689999,146.2815426
70.001344,1.843631812,124.000248,144.3440387
71.001363,0,120.1252403,143.3752868
72.001382,0,124.000248,142.4065348
73.001401,0,123.0314961,139.500279
74.001421,0,122.0627441,138.5315271
75.00144,0,123.0314961,139.500279
76.001459,0,127.8752558,138.5315271
77.017103,0.351463203,125.9377519,141.4377829
78.017123,0.763279652,123.0314961,137.5627751
79.017142,0,123.0314961,136.5940232
80.001535,0.267956786,120.1252403,138.5315271
81.001555,0.158390942,124.000248,139.500279
82.001574,0,123.0314961,142.4065348
83.001593,0.444754015,124.000248,140.4690309
84.001613,0,122.0627441,143.3752868
85.001632,0.894448664,119.1564883,134.6565193
86.001651,1.183621117,121.0939922,142.4065348
87.017295,1.367683985,119.1564883,140.4690309
88.001689,0,122.0627441,146.2815426
89.001709,0,119.1564883,145.3127906
90.001728,0,120.1252403,144.3440387
91.001747,0,115.2814806,145.3127906
92.001766,0,112.3752248,150.1565503
93.001785,0.122934621,114.3127286,149.1877984
94.001804,0.160522196,114.3127286,149.1877984
95.017449,0,112.3752248,151.1253023
96.001843,0,110.4377209,152.0940542
97.001862,0.267569285,107.5314651,151.1253023
98.001881,2.213888803,108.500217,154.0315581
99.0019,1.638547027,108.500217,155.00031
100.00192,0,108.500217,155.00031
101.001939,2.001635253,104.6252093,152.0940542
102.001958,1.743269112,104.6252093,155.00031
103.017602,0,104.6252093,150.1565503
104.001997,0.933101866,103.6564573,153.0628061
105.002016,5.40001705,104.6252093,154.0315581
106.002035,2.584339544,105.5939612,155.00031
107.002054,0.121190867,102.6877054,155.00031
108.002073,0.127294005,102.6877054,152.0940542
109.002092,1.685725246,100.7502015,151.1253023
110.033362,0,101.7189534,149.1877984
111.017756,2.927568355,103.6564573,152.0940542
112.00215,3.263144026,99.78144956,152.0940542
113.002169,3.18990638,99.78144956,150.1565503
114.002188,1.908635067,98.81269763,151.1253023
115.002208,0.597041819,99.78144956,150.1565503
116.002227,1.539056203,99.78144956,152.0940542
117.002246,2.813836878,102.6877054,152.0940542
118.002266,2.638492777,98.81269763,152.0940542
119.01791,2.808896243,99.78144956,149.1877984
120.002304,2.430114235,98.81269763,150.1565503
121.002323,2.700589776,104.6252093,156.9378139
122.002342,0.471685318,103.6564573,155.9690619
123.002361,3.183996993,102.6877054,155.00031
124.00238,1.154364809,104.6252093,155.9690619
125.002399,0.194137888,101.7189534,157.9065658
126.002419,0.382172639,100.7502015,154.0315581
127.018064,1.55019685,102.6877054,155.00031
128.018083,0,103.6564573,155.00031
129.002476,2.582983291,101.7189534,158.8753178
130.002496,0,104.6252093,157.9065658
131.002515,2.433892368,101.7189534,155.00031
132.002534,2.747574245,100.7502015,155.00031
133.002554,0.24228486,101.7189534,155.9690619
134.002573,1.645425166,103.6564573,159.8440697
135.018217,1.182264865,103.6564573,159.8440697
136.002611,0.459672794,103.6564573,158.8753178
137.00263,1.081999039,102.6877054,159.8440697
138.002649,0.725788952,97.84394569,156.9378139
139.002668,0.647998171,102.6877054,158.8753178
140.002688,0.087090799,104.6252093,157.9065658
141.002707,0,107.5314651,156.9378139
142.002726,0,107.5314651,155.9690619
143.018371,0,112.3752248,151.1253023
144.01839,0,114.3127286,151.1253023
145.002784,0,119.1564883,149.1877984
146.002803,0.615448106,118.1877364,150.1565503
147.002822,2.206913789,118.1877364,147.2502945
148.002841,1.254340009,115.2814806,142.4065348
149.002861,0,116.2502325,142.4065348
150.00288,1.317696385,118.1877364,139.500279
151.002899,0,119.1564883,142.4065348
152.018543,2.575330151,117.2189844,145.3127906
153.018562,0,121.0939922,140.4690309
154.002956,0,119.1564883,140.4690309
155.002976,0.87236112,116.2502325,137.5627751
156.002995,0,119.1564883,136.5940232
157.003014,0.901423678,118.1877364,139.500279
158.003033,0,122.0627441,134.6565193
159.003052,0.866548608,123.0314961,135.6252713
160.003072,0.679966985,122.0627441,130.7815116
161.018716,0.082150164,117.2189844,129.8127596
162.018735,0,120.1252403,131.7502635
163.003129,0,122.0627441,127.8752558
164.003149,0,125.9377519,127.8752558
165.003168,0.564685504,124.000248,124.000248
166.003187,0,124.000248,120.1252403
167.003206,0,122.0627441,120.1252403
168.003225,0.505204135,127.8752558,120.1252403
169.003244,0.939108128,124.000248,121.0939922
170.018889,0,125.9377519,116.2502325
171.018908,1.010892647,124.000248,116.2502325
172.003302,0.598785573,124.000248,112.3752248
173.003321,0,125.9377519,111.4064728
174.00334,3.772029419,124.9689999,113.3439767
175.00336,0.114603354,127.8752558,114.3127286
176.003379,0,125.9377519,114.3127286
177.003398,0.350591326,126.9065038,115.2814806
178.003417,0.321625643,119.1564883,112.3752248
179.003437,2.252057629,123.0314961,111.4064728
180.019081,3.22274707,120.1252403,108.500217
181.003475,2.276082677,124.000248,111.4064728
182.003494,1.179552359,124.000248,111.4064728
183.003513,1.800716101,124.9689999,110.4377209
184.003532,0.963423802,122.0627441,108.500217
185.003552,3.534491444,119.1564883,109.4689689
186.003571,1.143708537,125.9377519,110.4377209
187.00359,0.606632463,125.9377519,108.500217
188.019235,0.873039246,126.9065038,108.500217
189.003628,0.679385734,124.000248,108.500217
190.003648,2.808508742,122.0627441,104.6252093
191.003667,5.849324199,122.0627441,106.5627131
192.003686,0.964489429,125.9377519,108.500217
193.003705,3.06774676,124.000248,109.4689689
194.003725,2.413645452,124.000248,109.4689689
195.003744,0.664176328,124.9689999,107.5314651
196.019388,3.548344597,120.1252403,102.6877054
197.003782,5.245597991,122.0627441,107.5314651
198.003801,2.41771421,122.0627441,106.5627131
199.00382,2.069060388,124.000248,108.500217
200.00384,0,124.000248,109.4689689
201.003859,1.374174623,119.1564883,106.5627131
202.003878,2.10771359,114.3127286,103.6564573
203.019523,4.019739289,117.2189844,104.6252093
204.019542,4.719178188,118.1877364,108.500217
205.003936,4.391352533,115.2814806,106.5627131
206.003955,2.248763873,114.3127286,106.5627131
207.003974,6.949245148,110.4377209,104.6252093
208.003993,4.938213001,115.2814806,106.5627131
