s,C,g/g,g/g,g/g,g/g,g/g,1/s,1/s,1/s,1/s,1/s,W/g,W/g
Time,Temp,Total Mass,dry wood Mass,water Mass,char Mass,ash Mass,Total MLR, dry wood MLR, water MLR, char MLR, ash MLR,MCC,DSC
0.0000e+00,2.0000e+01,1.0000e+00,9.0000e-01,1.0000e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.2000e+01,2.1000e+01,9.9963e-01,9.0000e-01,9.9627e-02,0.0000e+00,0.0000e+00,3.1596e-05,0.0000e+00,0.0000e+00,3.1596e-05,0.0000e+00,0.0000e+00,1.9418e-01
2.4000e+01,2.2000e+01,9.9924e-01,9.0000e-01,9.9240e-02,0.0000e+00,0.0000e+00,3.2820e-05,0.0000e+00,0.0000e+00,3.2820e-05,0.0000e+00,0.0000e+00,1.9725e-01
3.6000e+01,2.3000e+01,9.9884e-01,9.0000e-01,9.8838e-02,0.0000e+00,0.0000e+00,3.4076e-05,0.0000e+00,0.0000e+00,3.4076e-05,0.0000e+00,0.0000e+00,2.0039e-01
4.8000e+01,2.4000e+01,9.9842e-01,9.0000e-01,9.8421e-02,5.7176e-33,0.0000e+00,3.5364e-05,-1.0300e-16,4.1200e-17,3.5364e-05,0.0000e+00,-9.2627e-13,2.0360e-01
6.0000e+01,2.5000e+01,9.9799e-01,9.0000e-01,9.7988e-02,4.1200e-17,0.0000e+00,3.6684e-05,1.0300e-16,-4.1200e-17,3.6684e-05,0.0000e+00,9.2627e-13,2.0689e-01
7.2000e+01,2.6000e+01,9.9754e-01,9.0000e-01,9.7539e-02,4.1200e-17,0.0000e+00,3.8035e-05,0.0000e+00,5.7176e-33,3.8035e-05,0.0000e+00,0.0000e+00,2.1025e-01
8.4000e+01,2.7000e+01,9.9707e-01,9.0000e-01,9.7074e-02,4.1200e-17,0.0000e+00,3.9419e-05,0.0000e+00,-5.7176e-33,3.9419e-05,0.0000e+00,0.0000e+00,2.1368e-01
9.6000e+01,2.8000e+01,9.9659e-01,9.0000e-01,9.6592e-02,4.1200e-17,0.0000e+00,4.0833e-05,0.0000e+00,0.0000e+00,4.0833e-05,0.0000e+00,0.0000e+00,2.1719e-01
1.0800e+02,2.9000e+01,9.9609e-01,9.0000e-01,9.6092e-02,4.1200e-17,0.0000e+00,4.2279e-05,0.0000e+00,0.0000e+00,4.2279e-05,0.0000e+00,0.0000e+00,2.2076e-01
