&REAC ID                 = 'Reaction2',
      FUEL               = 'WOOD',
      FORMULA            = 'C1H1.8O0.6'
      CO_YIELD           = 0.0080,
      SOOT_YIELD         = 0.0059,
      HEAT_OF_COMBUSTION = 21600,
      AUTO_IGNITION_TEMPERATURE=450/

&SURF ID='PLYWOOD',
      COLOR='RED',
      HRRPUA=1.0,
      SPEC_ID='WOOD',
      RAMP_Q='CONE_25','CONE_50','CONE_75',
      IGNITION_TEMPERATURE=287.0,
      MATL_ID(1,1)='plywood',
      MATL_ID(2,1)='GYPSUM',
      MATL_MASS_FRACTION(1,1)=1.0,
      MATL_MASS_FRACTION(2,1)=1.0,
      THICKNESS(1:2)=6.35E-3,0.0159,
      REFERENCE_HEAT_FLUX=25,50,75,
      REFERENCE_HEAT_FLUX_TIME_INTERVAL=0.5/

&RAMP ID='CONE_25',T=0,F=0.0/
&RAMP ID='CONE_25',T=1,F=0.8/
&RAMP ID='CONE_25',T=11,F=17.8/
&RAMP ID='CONE_25',T=26,F=135.6/
&RAMP ID='CONE_25',T=41,F=182.4/
&RAMP ID='CONE_25',T=56,F=166.5/
&RAMP ID='CONE_25',T=71,F=165.3/
&RAMP ID='CONE_25',T=86,F=168.1/
&RAMP ID='CONE_25',T=101,F=163.6/
&RAMP ID='CONE_25',T=116,F=162.9/
&RAMP ID='CONE_25',T=131,F=177.1/
&RAMP ID='CONE_25',T=146,F=212.7/
&RAMP ID='CONE_25',T=161,F=250.8/
&RAMP ID='CONE_25',T=176,F=274.3/
&RAMP ID='CONE_25',T=191,F=286.4/
&RAMP ID='CONE_25',T=206,F=282.4/
&RAMP ID='CONE_25',T=221,F=249.5/
&RAMP ID='CONE_25',T=236,F=155.7/
&RAMP ID='CONE_25',T=251,F=83.4/
&RAMP ID='CONE_25',T=259,F=66.6/
&RAMP ID='CONE_25',T=266,F=60.6/
&RAMP ID='CONE_25',T=281,F=54.0/
&RAMP ID='CONE_25',T=296,F=50.5/
&RAMP ID='CONE_25',T=311,F=47.6/
&RAMP ID='CONE_25',T=326,F=46.1/
&RAMP ID='CONE_25',T=341,F=44.8/
&RAMP ID='CONE_25',T=356,F=44.2/
&RAMP ID='CONE_25',T=365,F=43.1/
&RAMP ID='CONE_25',T=371,F=42.9/
&RAMP ID='CONE_25',T=386,F=42.5/
&RAMP ID='CONE_25',T=401,F=41.5/
&RAMP ID='CONE_25',T=416,F=41.5/
