&REAC ID='Reaction2',
      FUEL='FRP',
      FORMULA='C1H1.2O0.4',
      HEAT_OF_COMBUSTION=19400,
      CO_YIELD=0.09,
      SOOT_YIELD=0.1799,
      AUTO_IGNITION_TEMPERATURE=450/

&SURF ID='FRP',
      COLOR='RED',
      HRRPUA=1.0,
      SPEC_ID='FRP',
      RAMP_Q='CONE_35','CONE_50','CONE_75',
      IGNITION_TEMPERATURE=467.0,
      MATL_ID(1,1)='FRP',
      MATL_ID(2,1)='GYPSUM',
      MATL_MASS_FRACTION(1,1)=1.0,
      MATL_MASS_FRACTION(2,1)=1.0,
      THICKNESS(1:2)=3.175e-3,0.03175,
      REFERENCE_HEAT_FLUX=35,50,75,
      REFERENCE_HEAT_FLUX_TIME_INTERVAL=0.5/

&RAMP ID='CONE_35',T=0,F=0/
&RAMP ID='CONE_35',T=7.5,F=16.6/
&RAMP ID='CONE_35',T=15,F=46.6/
&RAMP ID='CONE_35',T=22.5,F=67.8/
&RAMP ID='CONE_35',T=30,F=80.7/
&RAMP ID='CONE_35',T=37.5,F=89.5/
&RAMP ID='CONE_35',T=45,F=94.3/
&RAMP ID='CONE_35',T=52.5,F=97.5/
&RAMP ID='CONE_35',T=60,F=99/
&RAMP ID='CONE_35',T=67.5,F=101.2/
&RAMP ID='CONE_35',T=75,F=103.9/
&RAMP ID='CONE_35',T=82.5,F=106.1/
&RAMP ID='CONE_35',T=90,F=107.6/
&RAMP ID='CONE_35',T=97.5,F=109.3/
&RAMP ID='CONE_35',T=105,F=111.3/
&RAMP ID='CONE_35',T=112.5,F=112.6/
&RAMP ID='CONE_35',T=120,F=112.9/
&RAMP ID='CONE_35',T=127.5,F=112.1/
&RAMP ID='CONE_35',T=135,F=110/
&RAMP ID='CONE_35',T=142.5,F=107.6/
&RAMP ID='CONE_35',T=150,F=104.7/
&RAMP ID='CONE_35',T=157.5,F=101.8/
&RAMP ID='CONE_35',T=165,F=98.9/
&RAMP ID='CONE_35',T=172.5,F=94.8/
&RAMP ID='CONE_35',T=180,F=89/
&RAMP ID='CONE_35',T=187.5,F=83.8/
&RAMP ID='CONE_35',T=195,F=80/
&RAMP ID='CONE_35',T=202.5,F=76.8/
&RAMP ID='CONE_35',T=210,F=74.8/
&RAMP ID='CONE_35',T=217.5,F=72.9/
&RAMP ID='CONE_35',T=225,F=71.1/
&RAMP ID='CONE_35',T=232.5,F=69.9/
&RAMP ID='CONE_35',T=240,F=69.5/
&RAMP ID='CONE_35',T=247.5,F=69.2/
&RAMP ID='CONE_35',T=255,F=69.1/
&RAMP ID='CONE_35',T=262.5,F=69.8/
&RAMP ID='CONE_35',T=270,F=72.5/
&RAMP ID='CONE_35',T=277.5,F=75.3/
&RAMP ID='CONE_35',T=285,F=78.5/
&RAMP ID='CONE_35',T=292.5,F=81.2/
&RAMP ID='CONE_35',T=300,F=83/
&RAMP ID='CONE_35',T=307.5,F=84.5/
&RAMP ID='CONE_35',T=315,F=85.4/
&RAMP ID='CONE_35',T=322.5,F=86.1/
&RAMP ID='CONE_35',T=330,F=86.3/
&RAMP ID='CONE_35',T=337.5,F=86.4/
&RAMP ID='CONE_35',T=345,F=86.4/
&RAMP ID='CONE_35',T=352.5,F=86.8/
&RAMP ID='CONE_35',T=360,F=88.4/
&RAMP ID='CONE_35',T=367.5,F=88.7/
&RAMP ID='CONE_35',T=375,F=84.3/
&RAMP ID='CONE_35',T=382.5,F=80.5/
&RAMP ID='CONE_35',T=390,F=78.7/
&RAMP ID='CONE_35',T=397.5,F=77.3/
&RAMP ID='CONE_35',T=405,F=77.7/
&RAMP ID='CONE_35',T=412.5,F=78.1/
&RAMP ID='CONE_35',T=420,F=78.4/
&RAMP ID='CONE_35',T=427.5,F=78.5/
&RAMP ID='CONE_35',T=435,F=77.2/
&RAMP ID='CONE_35',T=442.5,F=75.8/
&RAMP ID='CONE_35',T=450,F=73.4/
&RAMP ID='CONE_35',T=457.5,F=71.4/
&RAMP ID='CONE_35',T=465,F=70.9/
&RAMP ID='CONE_35',T=472.5,F=70.4/
&RAMP ID='CONE_35',T=480,F=69.2/
&RAMP ID='CONE_35',T=487.5,F=68.1/
&RAMP ID='CONE_35',T=495,F=68.1/
&RAMP ID='CONE_35',T=502.5,F=68.2/
&RAMP ID='CONE_35',T=510,F=68.9/
&RAMP ID='CONE_35',T=517.5,F=69.4/
&RAMP ID='CONE_35',T=525,F=69.7/
&RAMP ID='CONE_35',T=532.5,F=70.1/
&RAMP ID='CONE_35',T=540,F=71.7/
&RAMP ID='CONE_35',T=547.5,F=73.2/
&RAMP ID='CONE_35',T=555,F=74/
&RAMP ID='CONE_35',T=562.5,F=74.9/
&RAMP ID='CONE_35',T=570,F=76.3/
&RAMP ID='CONE_35',T=577.5,F=77.7/
&RAMP ID='CONE_35',T=585,F=77.8/
&RAMP ID='CONE_35',T=592.5,F=77.8/
&RAMP ID='CONE_35',T=600,F=76.9/
&RAMP ID='CONE_35',T=607.5,F=76.1/
&RAMP ID='CONE_35',T=615,F=77/
&RAMP ID='CONE_35',T=622.5,F=78/
&RAMP ID='CONE_35',T=630,F=78.1/
&RAMP ID='CONE_35',T=637.5,F=78.1/
&RAMP ID='CONE_35',T=645,F=78.4/
&RAMP ID='CONE_35',T=652.5,F=78.7/
&RAMP ID='CONE_35',T=660,F=78.6/
&RAMP ID='CONE_35',T=667.5,F=78.4/
&RAMP ID='CONE_35',T=675,F=77.3/
&RAMP ID='CONE_35',T=682.5,F=76.2/
&RAMP ID='CONE_35',T=690,F=75.5/
&RAMP ID='CONE_35',T=697.5,F=74.8/
&RAMP ID='CONE_35',T=705,F=75.1/
&RAMP ID='CONE_35',T=712.5,F=75.4/
&RAMP ID='CONE_35',T=720,F=75.1/
&RAMP ID='CONE_35',T=727.5,F=74.7/
&RAMP ID='CONE_35',T=735,F=74.7/
&RAMP ID='CONE_35',T=742.5,F=74.7/
&RAMP ID='CONE_35',T=750,F=75.6/
&RAMP ID='CONE_35',T=757.5,F=76.5/
&RAMP ID='CONE_35',T=765,F=76.8/
&RAMP ID='CONE_35',T=772.5,F=77/
&RAMP ID='CONE_35',T=780,F=76.3/
&RAMP ID='CONE_35',T=787.5,F=75.5/
&RAMP ID='CONE_35',T=795,F=75.6/
&RAMP ID='CONE_35',T=802.5,F=75.8/
&RAMP ID='CONE_35',T=810,F=75.6/
&RAMP ID='CONE_35',T=817.5,F=75.4/
&RAMP ID='CONE_35',T=825,F=76/
&RAMP ID='CONE_35',T=832.5,F=76.6/
&RAMP ID='CONE_35',T=840,F=76.5/
&RAMP ID='CONE_35',T=847.5,F=76.2/
&RAMP ID='CONE_35',T=855,F=76.3/
&RAMP ID='CONE_35',T=862.5,F=76.6/
&RAMP ID='CONE_35',T=870,F=74.4/
&RAMP ID='CONE_35',T=877.5,F=71.5/
&RAMP ID='CONE_35',T=885,F=69.7/
&RAMP ID='CONE_35',T=892.5,F=68.2/
&RAMP ID='CONE_35',T=900,F=66.3/
&RAMP ID='CONE_35',T=907.5,F=64.3/
&RAMP ID='CONE_35',T=915,F=62.2/
&RAMP ID='CONE_35',T=922.5,F=60/
&RAMP ID='CONE_35',T=930,F=56.4/
&RAMP ID='CONE_35',T=937.5,F=52.2/
&RAMP ID='CONE_35',T=945,F=49.6/
&RAMP ID='CONE_35',T=952.5,F=47.6/
&RAMP ID='CONE_35',T=960,F=44.3/
&RAMP ID='CONE_35',T=967.5,F=40.6/
&RAMP ID='CONE_35',T=975,F=39.2/
&RAMP ID='CONE_35',T=982.5,F=38.7/
&RAMP ID='CONE_35',T=990,F=36.1/
&RAMP ID='CONE_35',T=997.5,F=32.6/
&RAMP ID='CONE_35',T=1005,F=25.6/
&RAMP ID='CONE_35',T=1012.5,F=16.8/
&RAMP ID='CONE_35',T=1020,F=0/

&RAMP ID='CONE_50',T=0,F=0/
&RAMP ID='CONE_50',T=7.5,F=1.4/
&RAMP ID='CONE_50',T=15,F=3.4/
&RAMP ID='CONE_50',T=22.5,F=21.6/
&RAMP ID='CONE_50',T=30,F=51.1/
&RAMP ID='CONE_50',T=37.5,F=70.6/
&RAMP ID='CONE_50',T=45,F=85.1/
&RAMP ID='CONE_50',T=52.5,F=94.8/
&RAMP ID='CONE_50',T=60,F=103/
&RAMP ID='CONE_50',T=67.5,F=107.7/
&RAMP ID='CONE_50',T=75,F=109.7/
&RAMP ID='CONE_50',T=82.5,F=110.6/
&RAMP ID='CONE_50',T=90,F=110.6/
&RAMP ID='CONE_50',T=97.5,F=111.2/
&RAMP ID='CONE_50',T=105,F=110.8/
&RAMP ID='CONE_50',T=112.5,F=110.2/
&RAMP ID='CONE_50',T=120,F=103.9/
&RAMP ID='CONE_50',T=127.5,F=96/
&RAMP ID='CONE_50',T=135,F=90.2/
&RAMP ID='CONE_50',T=142.5,F=84.5/
&RAMP ID='CONE_50',T=150,F=81/
&RAMP ID='CONE_50',T=157.5,F=78.5/
&RAMP ID='CONE_50',T=165,F=77.4/
