switch_id,Dataname,SVN_Filename,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Data_Row,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Data_Row,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Group_Key_Label,Group_Style,Fill_Color
d,activate_vents,Controls/activate_vents_svn.txt,Controls/activate_vents.csv,1,Time,2,controller 1|controller 3|controller 4,Specified (controller 1)|Specified (controller 3)|Specified (controller 4),g-|r-|k-,0,100000,,0,100000,0,Controls/activate_vents_ctrl.csv,2,Time,3,controller 1|controller 3|controller 4,FDS (controller 1)|FDS (controller 3)|FDS (controller 4),g--|r--|k--,0,100000,,0,100000,0,none,Vent Control (activate\_vents),Time (s),Control Index,0,20,1,-1.5,1.5,1,no,0.05 0.90,SouthEast, 3.8420 0.8559 2.3021 1.9653,1,linear,FDS_User_Guide/SCRIPT_FIGURES/activate_vents_ctrl,0,0,kd,k
d,aspiration_detector,Detectors/aspiration_detector_svn.txt,Detectors/aspiration_detector.csv,1,Time,2,ideal,Ideal Value,ko,0,100000,,0,100000,0,Detectors/aspiration_detector_devc.csv,2,Time,3,asp1,FDS (asp1),k-,0,100000,,0,100000,0,none,Obscuration (aspiration\_detector),Time (s),Obscuration (\%/m),0,200,1,0,100,1,no,0.05 0.90,SouthEast,4.6545 0.8559 1.4896 0.6250,1,linear,FDS_User_Guide/SCRIPT_FIGURES/aspiration_detector,0,0,kd,k
d,box_burn_away1,Fires/box_burn_away1_svn.txt,Fires/box_burn_away.csv,1,Time,2,Mass (kg),Ideal,ko,0,100000,,0,100000,0,Fires/box_burn_away1_devc.csv,2,Time,3,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,0,none,Pyrolyzed Mass (box\_burn\_away1),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05  0.90,East,4.7170 2.1771 1.4271 0.6250,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away1,0,0,kd,k
d,box_burn_away2,Fires/box_burn_away2_svn.txt,Fires/box_burn_away.csv,1,Time,2,Mass (kg),Ideal,ko,0,100000,,0,100000,0,Fires/box_burn_away2_devc.csv,2,Time,3,Mass GAS,FDS (GAS),k-,0,100000,,0,100000,0,none,Pyrolyzed Mass (box\_burn\_away2),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05  0.90,East,4.6337 2.1771 1.5104 0.6250,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away2,0,0,kd,k
d,box_burn_away3,Fires/box_burn_away3_svn.txt,Fires/box_burn_away.csv,1,Time,2,Mass (kg),Ideal,ko,0,100000,,0,100000,0,Fires/box_burn_away3_devc.csv,2,Time,3,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,0,none,Pyrolyzed Mass (box\_burn\_away3),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05  0.90,East,4.7170 2.1771 1.4271 0.6250,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away3,0,0,kd,k
d,box_burn_away4,Fires/box_burn_away4_svn.txt,Fires/box_burn_away.csv,1,Time,2,Mass4 (kg),Ideal,ko,0,100000,,0,100000,0,Fires/box_burn_away4_devc.csv,2,Time,3,Mass fuel,FDS (fuel),k-,0,100000,,0,100000,0,none,Pyrolyzed Mass (box\_burn\_away4),Time (s),Mass (kg),0,30,1,0,1.5,1,no,0.05  0.90,SouthEast,4.7170 0.8559 1.4271 0.6250,1,linear,FDS_User_Guide/SCRIPT_FIGURES/box_burn_away4,0,0,kd,k
d,bucket_test,Sprinklers_and_Sprays/bucket_test_svn.txt,Sprinklers_and_Sprays/bucket_test.csv,1,Time (s),2,Mass (kg),Ideal,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/bucket_test_devc.csv,2,Time,3,Mass,FDS,k-,0,100000,,0,100000,0,none,Accumulated Mass (water\_drops\_AMPUA),Time (s),Mass (kg),0,40,1,0,110,1,no,0.05  0.90,SouthEast,4.7170 0.8559 1.4271 0.6251,1,linear,FDS_User_Guide/SCRIPT_FIGURES/bucket_test,0,0,kd,k
d,cable_11_insulation,Pyrolysis/cable_11_insulation_mcc_svn.txt,Pyrolysis/cable_11_insulation_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_11_insulation_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_11\_insulation\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West, 1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_11_insulation_mcc,0,0,kd,k
d,cable_23_insulation,Pyrolysis/cable_23_insulation_mcc_svn.txt,Pyrolysis/cable_23_insulation_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_23_insulation_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_23\_insulation\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West,1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_23_insulation_mcc,0,0,kd,k
d,cable_701_insulation,Pyrolysis/cable_701_insulation_mcc_svn.txt,Pyrolysis/cable_701_insulation_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_701_insulation_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_701\_insulation\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West,1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_701_insulation_mcc,0,0,kd,k
