&BEYLER Q= 410., TMP_A=22., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1350., OUTPUT_FILE='NIST_NRC_Beyler_Test_1.csv' /
&BEYLER Q=1190., TMP_A=26., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 625., OUTPUT_FILE='NIST_NRC_Beyler_Test_2.csv' /
&MQH    Q=1190., TMP_A=30., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_3.csv', H_V=2.0, W_V=2.0 /
&FPA    Q=1200., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 816., OUTPUT_FILE='NIST_NRC_FPA_Test_4.csv', M_DOT=1.1 /
&MQH    Q=1190., TMP_A=28., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_5.csv', H_V=2.0, W_V=2.0 /
&BEYLER Q= 400., TMP_A=24., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1330., OUTPUT_FILE='NIST_NRC_Beyler_Test_7.csv' /
&BEYLER Q=1190., TMP_A=25., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 610., OUTPUT_FILE='NIST_NRC_Beyler_Test_8.csv' /
&MQH    Q=1170., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_9.csv', H_V=2.0, W_V=2.0 /
&FPA    Q=1190., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 826., OUTPUT_FILE='NIST_NRC_FPA_Test_10.csv', M_DOT=1.1 /
&BEYLER Q=2330., TMP_A=31., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 365., OUTPUT_FILE='NIST_NRC_Beyler_Test_13.csv' /
&MQH    Q=1180., TMP_A=28., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_14.csv', H_V=2.0, W_V=2.0 /
&MQH    Q=1180., TMP_A=18., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_15.csv', H_V=2.0, W_V=2.0 /
&FPA    Q=2300., TMP_A=26., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 380., OUTPUT_FILE='NIST_NRC_FPA_Test_16.csv', M_DOT=1.1 /
&BEYLER Q=1160., TMP_A=29., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 272., OUTPUT_FILE='NIST_NRC_Beyler_Test_17.csv' /
&MQH    Q=1180., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END=1380., OUTPUT_FILE='NIST_NRC_MQH_Test_18.csv', H_V=2.0, W_V=2.0 /

&DB     Q=1200., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 816., OUTPUT_FILE='NIST_NRC_DB_Test_4.csv', M_DOT=1.1 /
&DB     Q=1190., TMP_A=27., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 826., OUTPUT_FILE='NIST_NRC_DB_Test_10.csv', M_DOT=1.1 /
&DB     Q=2300., TMP_A=26., L=21.66, W=7.04, H=3.82, C_S=0.9, K_S=0.00012, RHO_S=737., DELTA=0.0254, T_END= 380., OUTPUT_FILE='NIST_NRC_DB_Test_16.csv', M_DOT=1.1 /

&RAD AREA=0.671, Q=410.,  CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_1.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.028, Q=1190., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_2.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.028, Q=1190., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_3.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.032, Q=1200., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_4.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.028, Q=1190., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_5.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=0.665, Q=400.,  CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_7.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.028, Q=1190., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_8.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.021, Q=1170., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_9.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.028, Q=1190., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_10.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.345, Q=2330., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_13.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.025, Q=1180., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_14.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.025, Q=1180., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_15.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.338, Q=2300., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_16.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.018, Q=1160., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_17.csv', TIME_OUTPUT=.TRUE. /
&RAD AREA=1.025, Q=1180., CHI_R=0.35, X=3.14,2.33,2.18,1.58,3.27, Z=2.05,2.52,2.54,3.04,1.76, Z_LABEL='1','3','5','7','10', OUTPUT_FILE='NIST_NRC_RAD_Test_18.csv', TIME_OUTPUT=.TRUE. /

