&HESKESTAD T=30, Q=6, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=25, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=56, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=900, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=100, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=20, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=80, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=180, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=320, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=500, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=500, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=500, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=500, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=500, Z_H=14.7, A_C=0.36, TMP_A=28, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=44, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=176, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=396, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=704, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=1100, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=1100, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=1100, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=1100, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=1100, Z_H=14.7, A_C=0.81, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=740, Z_H=14.7, A_C=1.69, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_04.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=1302, Z_H=14.7, A_C=1.69, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=2959, Z_H=14.7, A_C=1.69, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=523, Q=2959, Z_H=14.7, A_C=1.69, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=437, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=1750, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=3937, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=360, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=420, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=480, Q=6998, Z_H=14.7, A_C=3.24, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=304, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=1216, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=2736, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=4863, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=360, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=420, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=480, Q=7599, Z_H=14.7, A_C=4.84, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_06.csv', HEADER=.FALSE. /
