&RAD AREA=0.09, Q=100., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_100_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.09, Q=150., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_150_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.09, Q=200., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_200_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.09, Q=250., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_250_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.09, Q=300., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_300_PSR.csv', TIME_OUTPUT=.FALSE. /

&RAD AREA=0.18, Q=100., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_100_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.18, Q=150., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_150_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.18, Q=200., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_200_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.18, Q=250., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_250_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.18, Q=300., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_300_PSR.csv', TIME_OUTPUT=.FALSE. /

&RAD AREA=0.27, Q=100., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_100_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.27, Q=150., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_150_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.27, Q=200., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_200_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.27, Q=250., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_250_PSR.csv', TIME_OUTPUT=.FALSE. /
&RAD AREA=0.27, Q=300., CHI_R=0.35, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_300_PSR.csv', TIME_OUTPUT=.FALSE. /
