Time1,OH1,TMP1,Time2,OH2,TMP2,Time3,OH3,TMP3,Time4,OH4,TMP4,Time5,OH5,TMP5,Time6,OH6,TMP6,Time7,OH7,TMP7,Time8,OH8,TMP8,Time9,OH9,TMP9,Time10,OH10,TMP10,Time11,OH11,TMP11,Time12,OH12,TMP12
   0.00000,7.984E-26,    626.85,   0.00000,5.716E-26,    726.85,   0.00000,6.907E-26,    826.85,   0.00000,3.827E-25,    926.85,   0.00000,6.144E-26,    626.85,   0.00000,4.456E-26,    726.85,   0.00000,5.568E-26,    826.85,   0.00000,2.831E-25,    926.85,   0.00000,5.161E-26,    626.85,   0.00000,3.790E-26,    726.85,   0.00000,4.886E-26,    826.85,   0.00000,2.373E-25,    926.85
   0.00710,1.268E-13,    626.85,   0.00068,5.903E-13,    726.85,   0.00003,7.011E-13,    826.85,   0.00000,2.741E-12,    926.85,   0.00583,9.914E-14,    626.85,   0.00033,2.639E-13,    726.85,   0.00002,4.464E-13,    826.85,   0.00000,2.756E-12,    926.85,   0.00461,7.395E-14,    626.85,   0.00024,1.836E-13,    726.85,   0.00001,1.998E-13,    826.85,   0.00000,2.121E-12,    926.85
   0.04360,1.068E-12,    626.85,   0.00726,9.716E-12,    726.85,   0.00071,1.935E-11,    826.85,   0.00002,9.585E-12,    926.85,   0.02707,5.971E-13,    626.85,   0.00448,5.294E-12,    726.85,   0.00050,1.305E-11,    826.85,   0.00003,1.118E-11,    926.85,   0.03228,7.552E-13,    626.85,   0.00452,5.482E-12,    726.85,   0.00022,4.841E-12,    826.85,   0.00002,6.941E-12,    926.85
   0.08155,2.413E-12,    626.85,   0.01559,3.028E-11,    726.85,   0.00253,1.125E-10,    826.85,   0.00018,8.189E-11,    926.85,   0.04909,1.290E-12,    626.85,   0.01074,1.843E-11,    726.85,   0.00209,9.244E-11,    826.85,   0.00020,9.447E-11,    926.85,   0.06782,1.851E-12,    626.85,   0.01017,1.740E-11,    726.85,   0.00094,3.025E-11,    826.85,   0.00015,6.950E-11,    926.85
   0.13739,4.214E-12,    626.85,   0.02392,5.470E-11,    726.86,   0.00469,3.001E-10,    826.85,   0.00066,4.405E-10,    926.85,   0.08872,2.557E-12,    626.85,   0.01699,3.433E-11,    726.85,   0.00356,2.068E-10,    826.85,   0.00055,3.732E-10,    926.85,   0.09596,2.480E-12,    626.85,   0.01582,3.008E-11,    726.85,   0.00238,1.182E-10,    826.85,   0.00047,3.199E-10,    926.85
   0.20810,5.507E-12,    626.86,   0.03413,7.599E-11,    726.87,   0.00684,5.185E-10,    826.87,   0.00147,1.550E-09,    926.85,   0.12934,3.403E-12,    626.85,   0.02513,4.935E-11,    726.86,   0.00503,3.276E-10,    826.86,   0.00106,9.930E-10,    926.85,   0.15219,3.066E-12,    626.86,   0.02305,4.019E-11,    726.86,   0.00410,2.465E-10,    826.86,   0.00090,8.185E-10,    926.85
   0.30853,6.462E-12,    626.86,   0.04664,8.846E-11,    726.88,   0.00900,6.873E-10,    826.89,   0.00230,3.116E-09,    926.88,   0.20297,4.088E-12,    626.86,   0.03451,5.700E-11,    726.87,   0.00676,4.349E-10,    826.87,   0.00157,1.743E-09,    926.86,   0.23394,3.414E-12,    626.86,   0.03179,4.489E-11,    726.87,   0.00582,3.388E-10,    826.87,   0.00141,1.474E-09,    926.86
   0.47018,7.599E-12,    626.88,   0.06586,9.963E-11,    726.91,   0.01148,8.053E-10,    826.92,   0.00313,4.542E-09,    926.93,   0.30296,4.563E-12,    626.87,   0.04840,6.182E-11,    726.89,   0.00897,5.091E-10,    826.90,   0.00208,2.436E-09,    926.88,   0.37338,3.799E-12,    626.87,   0.04477,4.772E-11,    726.89,   0.00755,3.854E-10,    826.89,   0.00192,2.008E-09,    926.88
   0.75715,9.682E-12,    626.91,   0.09093,1.142E-10,    726.95,   0.01520,9.167E-10,    826.97,   0.00396,5.592E-09,    927.00,   0.48055,5.234E-12,    626.88,   0.06642,6.699E-11,    726.91,   0.01177,5.571E-10,    826.94,   0.00275,3.095E-09,    926.93,   0.62284,4.418E-12,    626.90,   0.06203,5.096E-11,    726.91,   0.00993,4.159E-10,    826.92,   0.00260,2.460E-09,    926.93
   1.28008,1.454E-11,    626.99,   0.15096,1.555E-10,    727.07,   0.02008,1.048E-09,    827.05,   0.00502,6.604E-09,    927.13,   0.80063,6.489E-12,    626.92,   0.10216,7.819E-11,    726.97,   0.01524,6.034E-10,    826.99,   0.00352,3.589E-09,    927.00,   1.10663,5.771E-12,    626.95,   0.09905,5.853E-11,    726.97,   0.01339,4.460E-10,    826.97,   0.00338,2.762E-09,    927.00
