&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=  0.8,-10.0, 1.19, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R2',  XYZ=  0.8, -8.0, 1.17, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R3',  XYZ=  0.8, -5.9, 1.10, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R4',  XYZ=  0.8, -4.0, 1.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R5',  XYZ=  0.8, -2.0, 1.05, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /

&DEVC ID='R6',  XYZ= 25.0,  5.0, 0.67, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R7',  XYZ= 20.0,  5.0, 0.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R8',  XYZ= 15.0,  5.0, 0.59, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R9',  XYZ= 10.0,  5.0, 0.63, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R10', XYZ=  5.0,  5.0, 0.60, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R11', XYZ= 25.0, 15.1, 0.57, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R12', XYZ= 20.0, 15.0, 0.56, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R13', XYZ= 14.9, 15.1, 0.53, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R14', XYZ= 10.0, 15.1, 0.47, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R15', XYZ=  5.0, 15.1, 0.47, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R16', XYZ= 25.0, 25.1, 0.45, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R17', XYZ= 20.0, 25.0, 0.41, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
