g,Group_Number,Group_Title,Symbol,Color,Filled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,1,VTT,diamond,Red,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,2,NIST/NRC,circle,Black,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,Quantity,Comparison_Quantities,Scatter_Plot_Title,Ind_Title,Dep_Title,Plot_Min,Plot_Max,%error,Title_Position,Key_Position,Plot_Width(cm),Plot_Filename,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,1,HGL_Temperature,FDS Hot Gas Layer Temperature,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,800,13,tl,tl,8,ScatterPlots/HGL_Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,2,HGL_Depth,FDS Hot Gas Layer Depth,Measured Layer Depth (m),Predicted Layer Depth (m),0,16,13,tl,tl,8,ScatterPlots/HGL_Depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width(cm),Plot_Filename
d,0,activate_vents,1,Controls/activate_vents.csv,1,Time,"['controller 1','controller 3','controller 4']",2,"['Specified (controller 1)','Specified (controller 3)','Specified (controller 4)']",0,1000,0,1000,0,Controls/activate_vents_ctrl.csv,2,FDS Time,"['controller 1','controller 3','controller 4']",3,"['FDS (controller 1)','FDS (controller 3)','FDS (controller 4)']",0,1000,0,1000,0,max,Vent Control (activate\_vents),Time (s),Control Index,0,20,1,-1.5,1.5,1,,tl,br,8,activate_vents_ctrl
d,0,aspiration_detector,1,Detectors/aspiration_detector.csv,1,Time,ideal,2,Ideal Value,0,1000,0,1000,0,Detectors/aspiration_detector_devc.csv,2,FDS Time,asp1,3,FDS (asp1),0,1000,0,1000,0,max,Obscuration (aspiration\_detector),Time (s),Obscuration (\%/m),0,200,1,0,100,1,,tl,br,8,aspiration_detector
d,0,door_crack,1,Pressure_Effects/door_crack.csv,1,Time,Pressure,2,Ideal (Pressure),0,1000,0,1000,0,Pressure_Effects/door_crack_devc.csv,2,FDS Time,Pressure,3,FDS (Pressure),0,1000,0,1000,0,max,Pressure (door\_crack),Time (s),Pressure (Pa),0,300,1,-10000,30000,1,,tr,nk,8,door_crack_Pressure
d,0,door_crack,1,Pressure_Effects/door_crack.csv,1,Time,HRR,2,Ideal (HRR),0,1000,0,1000,0,Pressure_Effects/door_crack_hrr.csv,2,FDS_HRR_Time,HRR,3,FDS (HRR),0,1000,0,1000,0,max,HRR (door\_crack),Time (s),Heat Release Rate (kW),0,300,1,0,200,1,,tr,nk,8,door_crack_HRR
d,0,fan_test,1,Pressure_Effects/fan_test.csv,1,Time,"['pres_1','pres_2']",2,"['Ideal (pres\_1)','Ideal (pres\_2)']",0,1000,0,1000,0,Pressure_Effects/fan_test_devc.csv,2,FDS Time,"['pres_1','pres_2']",3,"['FDS (pres\_1)','FDS (pres\_2)']",0,1000,0,1000,0,max,Pressure (fan\_test),Time (s),Pressure (Pa),0,60,1,-400,400,1,,tr,mr,8,fan_test_Pressure
d,0,fan_test,1,Pressure_Effects/fan_test.csv,1,Time,"['vflow1','vflow2']",2,"['Ideal (vflow1)','Ideal (vflow2)']",0,1000,0,1000,0,Pressure_Effects/fan_test_devc.csv,2,FDS Time,"['vflow1','vflow2']",3,"['FDS (vflow1)','FDS (vflow2)']",0,1000,0,1000,0,max,Volume Flow (fan\_test),Time (s),Volume Flow (m$^3$/s),0,60,1,-0.015,0.02,1,,tr,mr,8,fan_test_Volume_Flow
d,0,leak_test,1,Pressure_Effects/leak_test.csv,1,Time,"['pres_1','pres_2']",2,"['Ideal (pres\_1)','Ideal (pres\_2)']",0,1000,0,1000,0,Pressure_Effects/leak_test_devc.csv,2,FDS Time,"['pres_1','pres_2']",3,"['FDS (pres\_1)','FDS (pres\_2)']",0,1000,0,1000,0,max,Pressure (leak\_test),Time (s),Pressure (Pa),0,300,1,-1000,1000,1,,tl,mr,8,leak_test
d,0,leak_test_2,1,Pressure_Effects/leak_test_2.csv,1,Time,"['pres_1','pres_2']",2,"['Ideal (pres\_1)','Ideal (pres\_2)']",0,1000,0,1000,0,Pressure_Effects/leak_test_2_devc.csv,2,FDS Time,"['pres_1','pres_2']",3,"['FDS (pres\_1)','FDS (pres\_2)']",0,1000,0,1000,0,max,Pressure (leak\_test\_2),Time (s),Pressure (Pa),0,300,1,-1000,1000,1,,tl,mr,8,leak_test_2
d,0,pressure_rise,1,Pressure_Effects/pressure_rise.csv,1,Time,Pres,2,Ideal (Pres),0,1000,0,1000,0,Pressure_Effects/pressure_rise_devc.csv,2,FDS Time,Pres 3,3,FDS (Pres 3),0,1000,0,1000,0,max,Pressure (pressure\_rise),Time (s),Pressure (Pa),0,600,1,0,60000,1,,tl,mr,8,pressure_rise_P
d,0,pressure_rise,1,Pressure_Effects/pressure_rise.csv,1,Time,Temp,2,Ideal (Temp),0,1000,0,1000,0,Pressure_Effects/pressure_rise_devc.csv,2,FDS Time,Temp 3,3,FDS (Temp 3),0,1000,0,1000,0,max,Temperature (pressure\_rise),Time (s),Temperature ($^\circ$C),0,600,1,10,70,1,,tl,mr,8,pressure_rise_T
d,0,pressure_rise,1,Pressure_Effects/pressure_rise.csv,1,Time,Dens,2,Ideal (Dens),0,1000,0,1000,0,Pressure_Effects/pressure_rise_devc.csv,2,FDS Time,Dens 3,3,FDS (Dens 3),0,1000,0,1000,0,max,Density (pressure\_rise),Time (s),Density (kg/m$^3$),0,600,1,1,1.7,1,,tl,mr,8,pressure_rise_R
d,0,spray_burner,1,Fires/spray_burner.csv,1,Time,HRR,2,Specified (HRR),0,1000,0,1000,0,Fires/spray_burner_hrr.csv,2,FDS_HRR_Time,HRR,3,FDS (HRR),0,1000,0,1000,0,max,Heat Release Rate (spray\_burner),Time (s),Heat Release Rate (kW),0,60,1,0,2500,1,,tl,br,8,spray_burner_HRR
