
&REAC ID='HGV', SOOT_YIELD=0.06, CO_YIELD=0.02, C=19, H=30, HEAT_OF_COMBUSTION=45000.0, RADIATIVE_FRACTION=0.33 /

&SURF ID='FIRE', HRRPUA=2258, RAMP_Q='RAMP_FIRE', COLOR='RED' /

&VENT XB=609.0,615.1,-1.8,1.8,0.3,0.3, SURF_ID='FIRE' /
&VENT XB=615.7,618.2,-1.8,1.8,0.3,0.3, SURF_ID='FIRE' /
&VENT XB=620.6,624.3,-1.8,1.8,0.3,0.3, SURF_ID='FIRE' /

&OBST XB=608.7,624.6,-2.1, 2.1,0.0,0.3, SURF_ID='COVER' /
&OBST XB=608.7,624.6,-2.1,-1.8,0.3,0.6, SURF_ID='COVER' /
&OBST XB=608.7,624.6, 1.8, 2.1,0.3,0.6, SURF_ID='COVER' /
&OBST XB=608.7,609.0,-1.8, 1.8,0.3,0.6, SURF_ID='COVER' /
&OBST XB=615.1,615.7,-1.8, 1.8,0.3,0.6, SURF_ID='COVER' /
&OBST XB=618.2,618.8,-1.8, 1.8,0.3,0.6, SURF_ID='COVER' /
&OBST XB=620.0,620.6,-1.8, 1.8,0.3,0.6, SURF_ID='COVER' /
&OBST XB=624.3,624.6,-1.8, 1.8,0.3,0.6, SURF_ID='COVER' /

