&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_01.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=19.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_02.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.8, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_03.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=17.1, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_06.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.6, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_07.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.8, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_08.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=18.1, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_11.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_12.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_13.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_16.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.4, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_17.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.3, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_18.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.1, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_21.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_22.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.8, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_23.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.5, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_26.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.5, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_27.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_28.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=20.2, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_31.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.9, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_32.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_33.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_36.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_37.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_38.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_41.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.4, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_42.csv' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_43.csv' /

&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=16.6, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_01.csv' /
&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=19.0, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_02.csv' /
&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.8, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_03.csv' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=17.1, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_06.csv' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_07.csv' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.8, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_08.csv' /
&ALPERT T_END=100, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=18.1, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_11.csv' /
&ALPERT T_END=140, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.0, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_12.csv' /
&ALPERT T_END=130, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.0, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_13.csv' /
&ALPERT T_END=45,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.7, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_16.csv' /
&ALPERT T_END=42,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.4, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_17.csv' /
&ALPERT T_END=35,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.3, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_18.csv' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.1, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_21.csv' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_22.csv' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.8, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_23.csv' /
&ALPERT T_END=130, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.5, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_26.csv' /
&ALPERT T_END=130, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.5, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_27.csv' /
&ALPERT T_END=120, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.7, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_28.csv' /
&ALPERT T_END=37,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.2, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_31.csv' /
&ALPERT T_END=30,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.9, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_32.csv' /
&ALPERT T_END=30,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_33.csv' /
&ALPERT T_END=50,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.3, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_36.csv' /
&ALPERT T_END=47,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.3, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_37.csv' /
&ALPERT T_END=50,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_38.csv' /
&ALPERT T_END=100, R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_41.csv' /
&ALPERT T_END=85,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.4, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_42.csv' /
&ALPERT T_END=85,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_43.csv' /

