&HESKESTAD T=13,  Q=1245, Z=6,12, A_C=1.075, TMP_A=22, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_01.csv', Z_LABEL='6 m','12 m', HEADER=.TRUE. /
&HESKESTAD T=90,  Q=1309, Z=6,12, A_C=1.075, TMP_A=22, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_01.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=288, Q=1858, Z=6,12, A_C=1.075, TMP_A=22, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_01.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=327, Q=1783, Z=6,12, A_C=1.075, TMP_A=22, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_01.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=409, Q=1356, Z=6,12, A_C=1.075, TMP_A=22, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_01.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /

&HESKESTAD T=14,  Q=2151, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.TRUE. /
&HESKESTAD T=30,  Q=2542, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=91,  Q=3063, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=193, Q=3259, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=282, Q=3129, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=340, Q=2737, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=372, Q=2281, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_02.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /

&HESKESTAD T=13,  Q=2437, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.TRUE. /
&HESKESTAD T=63,  Q=3201, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=166, Q=3601, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=256, Q=3638, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=292, Q=3456, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
&HESKESTAD T=330, Q=2656, Z=6,12, A_C=2.01, TMP_A=25, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='VTT_HESKESTAD_03.csv', Z_LABEL='6 m','12 m', HEADER=.FALSE. /
