switch_id,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Style,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Style,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width,Plot_Type,Plot_Filename
d,0,emissivity,1,Radiation/emissivity.csv,1,Time,Emissivity,2,Analytical (Emissivity),[16],0,1000,0,1000,0,Radiation/emissivity_devc.csv,2,FDS Time,EMISSIVITY,3,FDS (EMISSIVITY),[20],0,1000,0,1000,1,max,Surface Emissivity (emissivity),Time (s),Emissivity,0,10,1,0,1,1,no,"[0.50,0.91]",lower left,4,linear,FDS_5_Verification_Guide/FIGURES/emissivity
d,0,enthalpy,1,Pyrolysis/enthalpy.csv,1,Time,T_slab,2,Analytical (T_slab),[16],0,1000,0,1000,0,Pyrolysis/enthalpy_devc.csv,2,FDS Time,T_slab,3,FDS (T_slab),[20],0,1000,0,1000,20,max,Surface Temperature (enthalpy),Time (s),Temperature ($^\circ$C),0,4,1,0,200,1,no,"[0.05,0.91]",lower right,4,linear,FDS_5_Verification_Guide/FIGURES/enthalpy
d,0,heat_conduction_a,1,Heat_Transfer/heat_conduction_a.csv,1,Time,"['Front','4 cm','Back']",2,"['Analytical (Front)','Analytical (4 cm)','Analytical (Back)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_a_devc.csv,2,FDS Time,"['Front','4 cm','Back']",3,"['FDS (Front)','FDS (4 cm)','FDS (Back)']","[20,21,22]",0,1000,0,1000,20,max,Surface Temperature (heat_conduction_a),Time (min),Temperature ($^\circ$C),0,30,60,0,150,1,no,"[0.05,0.91]",center left,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_a
d,0,heat_conduction_b,1,Heat_Transfer/heat_conduction_b.csv,1,Time,"['Front','4 cm','Back']",2,"['Analytical (Front)','Analytical (4 cm)','Analytical (Back)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_b_devc.csv,2,FDS Time,"['Front','4 cm','Back']",3,"['FDS (Front)','FDS (4 cm)','FDS (Back)']","[20,21,22]",0,1000,0,1000,20,max,Surface Temperature (heat_conduction_b),Time (min),Temperature ($^\circ$C),0,300,60,0,150,1,no,"[0.05,0.91]",lower right,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_b
d,0,heat_conduction_c,1,Heat_Transfer/heat_conduction_c.csv,1,Time,"['Front','4 cm','Back']",2,"['Analytical (Front)','Analytical (4 cm)','Analytical (Back)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_c_devc.csv,2,FDS Time,"['Front','4 cm','Back']",3,"['FDS (Front)','FDS (4 cm)','FDS (Back)']","[20,21,22]",0,1000,0,1000,20,max,Surface Temperature (heat_conduction_c),Time (min),Temperature ($^\circ$C),0,600,60,0,150,1,no,"[0.05,0.91]",lower right,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_c
d,0,heat_conduction_d,1,Heat_Transfer/heat_conduction_d.csv,1,Time,"['Front','4 cm','Back']",2,"['Analytical (Front)','Analytical (4 cm)','Analytical (Back)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_d_devc.csv,2,FDS Time,"['Front','4 cm','Back']",3,"['FDS (Front)','FDS (4 cm)','FDS (Back)']","[20,21,22]",0,1000,0,1000,20,max,Surface Temperature (heat_conduction_d),Time (min),Temperature ($^\circ$C),0,800,60,0,150,1,no,"[0.05,0.91]",center left,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_d
d,0,heat_conduction_kc,1,Heat_Transfer/heat_conduction_kc.csv,1,Time,"['cart_surf','cyl_surf','sph_surf']",2,"['HEATING (cart_surf)','ABAQUS (cyl_surf)','ABAQUS (sph_surf)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_kc_devc.csv,2,FDS Time,"['cart_front','cyl_front','sph_front']",3,"['FDS (cart_front)','FDS (cyl_front)','FDS (sph_front)']","[20,21,22]",0,1000,0,1000,20,max,Surface Temperature (heat_conduction_kc),Time (min),Temperature ($^\circ$C),0,16,60,0,250,1,no,"[0.05,0.91]",lower right,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_kc_surf
d,0,heat_conduction_kc,1,Heat_Transfer/heat_conduction_kc.csv,1,Time,"['cart_back','cyl_back','sph_back']",2,"['HEATING (cart_back)','ABAQUS (cyl_back)','ABAQUS (sph_back)']","[16,17,18]",0,1000,0,1000,0,Heat_Transfer/heat_conduction_kc_devc.csv,2,FDS Time,"['cart_back','cyl_back','sph_back']",3,"['FDS (cart_back)','FDS (cyl_back)','FDS (sph_back)']","[20,21,22]",0,1000,0,1000,20,max,Back/Inner Temperature (heat_conduction_kc),Time (min),Temperature ($^\circ$C),0,16,60,0,50,1,no,"[0.05,0.91]",center left,4,linear,FDS_5_Verification_Guide/FIGURES/heat_conduction_kc_back
d,0,moody,1,Flowfields/moody_chart.csv,1,Re_H,"['f(laminar)','f(RR=0)']",2,"['Laminar','Turbulent']","[16,17]",0,1.00E+10,0,1.00E+10,0,Flowfields/moody_fds.csv,1,Re_H,f,2,FDS,[37],0,1000,0,1000,0,max,Moody Chart,"Reynolds Number, Re$_H$",Friction Factor,100,1.00E+08,1,0.001,0.2,1,no,"[0.60,0.85]",lower right,4,loglog,FDS_5_Verification_Guide/FIGURES/moody
d,0,ns2d,1,NS_Analytical_Solution/ns2d_error.csv,1,dx,"['dx','dx^2']",2,"['$\mathcal{O}$ ($\delta x$)','$\mathcal{O}$ ($\delta x^2$)']","[31,38]",0,1000,0,1000,0,NS_Analytical_Solution/ns2d_error.csv,1,dx,rms error,2,FDS (rms error),[37],0,1000,0,1000,0,max,"Convergence Study, Inviscid Case","Grid Spacing, $\delta x$  (m)",RMS Error  (m/s),0.09,0.9,1,0.009,1,1,no,"[0.05,0.91]",lower right,4,loglog,FDS_5_Verification_Guide/FIGURES/ns2d_error
