&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=  0.8,-10.0, 2.19, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /
&DEVC ID='R2',  XYZ=  0.8, -8.0, 2.17, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /
&DEVC ID='R3',  XYZ=  0.8, -5.9, 2.10, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /
&DEVC ID='R4',  XYZ=  0.8, -4.0, 2.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /
&DEVC ID='R5',  XYZ=  0.8, -2.0, 2.05, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /

&DEVC ID='R6',  XYZ= 25.0,  5.0, 1.67, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R7',  XYZ= 20.0,  5.0, 1.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R8',  XYZ= 15.0,  5.0, 1.59, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R9',  XYZ= 10.0,  5.0, 1.63, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R10', XYZ=  5.0,  5.0, 1.60, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
